row_index,creators_entities,other_entities
2451,NA,Bronx
554,NA,NA
2001,NA,"life insurance companies, military veterans, Americans, government"
807,NA,NA
1787,NA,Kwame Kilpatrick
387,NA,Ethiopia
2328,NA,NA
2282,NA,The Unknown Soldier
1857,NA,Metropolitan Sanitary District of Greater Chicago
1504,NA,"China, government, Falun Gong movement"
1154,NA,Connecticut city
1441,NA,Colombia
1011,NA,NA
738,NA,NA
692,NA,NA
1912,NA,NA
368,"The New York Times, The Atlantic",NA
446,NA,NA
2113,Gene Sherman,"United States, Mexico, southern California"
16,NA,Rikers Island
915,NA,NA
1695,NA,"international palm oil producers, women and children, Congress"
1380,NA,Goodyear Tire and Rubber Co.
850,NA,NA
2056,NA,NA
503,NA,Middle East countries
2406,NA,"Angola, El Salvador"
153,NA,Columbine High School
1103,NA,AIDS victims
1553,NA,"Vladimir Putin, Russia"
780,NA,Puerto Rico
1800,NA,"northern New Jersey, South America"
2390,United Press International,"Josh Prager, The Wall Street Journal"
1945,NA,"U.S. government, Iraq, Gulf War"
295,NA,NA
1046,NA,"President Trump, U.S., Mexico"
1416,NA,NA
981,NA,critically-ill patients
1601,NA,Oakland Police Department
1251,NA,aircraft carrier
82,NA,Iraq
578,NA,NA
2187,NA,"a local legal publishing company, the federal judiciary, Supreme court justices"
128,NA,Haiti
2492,NA,Pacific war theatre
2168,"Phil Williams, Jim O'Hara","state, individuals, legislative"
597,NA,NA
1744,NA,NA
1314,NA,"an immigrant imam, America"
344,NA,Marathon
714,NA,NA
1894,NA,"American, Indo-Pakistan War, Indo, Pakistan"
2241,NA,"state-run police force, patients, homes for the developmentally disabled"
1197,NA,Flint
1178,NA,Florida
1482,NA,Somalia
1528,NA,"America, Afghanistan, Pakistan"
201,newsroom,"Freddie Gray, police violence"
2304,NA,NA
651,NA,For Better or For Worse
485,NA,NA
1206,NA,"Maine family, Maine"
1656,NA,"China, American officials, Chinese officials"
1343,NA,Cascadia fault line
939,NA,Boston
893,NA,"Illinois state government, lawmakers"
1713,NA,"Detroit, riots of 1967"
2095,NA,Constitution
190,NA,State Capitol
1590,NA,"Georgia, Toombs Judicial Circuit"
2216,NA,Hurricane Ivan
743,NA,Anxious Friend
1969,NA,Texas
313,NA,NA
606,NA,NA
1986,NA,NA
2353,journalists of Ukraine,"Pulitzer Board, Ukraine, Vladimir Putin, Russia"
256,NA,NA
1085,NA,Mississippi Delta Region
1640,NA,NA
1210,NA,"COVID-19 pandemic, global community"
539,NA,NA
493,NA,NA
169,NA,Hurricane Wilma
2129,NA,Boston
186,NA,Middle Tennessee
2083,NA,NA
1705,NA,United States
885,NA,Georgia
1355,NA,"Ramsey Orta, NYPD, Eric Garner, police, the nation"
305,NA,NA
755,NA,NA
2200,NA,"governor of Illinois, Illinois"
1586,NA,Mexican drug lords
1139,NA,Angola
1569,NA,"Afghan government, Taliban, Afghans"
1093,NA,Central America
240,NA,NA
2345,NA,Ray Bradbury
1990,NA,President Bush
610,NA,NA
2191,NA,"Los Angeles County, justice system"
94,NA,"Japanese videographer, Myanmar"
1247,NA,"American farm family, U.S., Depression"
1617,NA,Nation of Islam
997,NA,the city
1302,NA,"states, parents"
978,NA,"Zaire, Ebola virus outbreak"
1752,NA,"Police Department, office of the County Prosecutor"
581,NA,NA
2484,NA,NA
1181,NA,"families, children, autism"
2257,Washington Post,"Jamal Khashoggi, Saudi Arabia, Turkish consulate"
1882,NA,"a timber transaction, the public, business ethics"
702,NA,NA
1928,NA,"U.S., Iran-Contra"
352,NA,Chicago
647,NA,NA
2312,"Byron Price, U.S. Office of Censorship",World War II
217,NA,COVID-19
1494,NA,"Laurent Kabila, Zaire"
1119,NA,Kurdish refugee camps
1549,NA,Afghan women
260,NA,NA
2365,NA,Bingham
630,NA,NA
325,NA,"alienated teenagers, dangerous city neighborhood"
775,NA,"Soviet Union, Iowa, Russian, U.S."
2220,the newspaper,"Hurricane Katrina, the Board"
2109,NA,"district attorney, associates"
1725,NA,Ku Klux Klan
1375,NA,Delta flight 191
1660,NA,the Board
1230,NA,NA
519,NA,NA
149,NA,"a 12-year-old boy, county"
667,NA,NA
2332,"The Christian Science Monitor, The New Republic",Washington
2298,The New York World-Telegram,"Works Progress Administration, Pennsylvania, Kentucky"
237,NA,NA
2277,NA,"pregnant women, doctors, states"
722,NA,U.S. publications
688,NA,NA
1908,NA,NA
372,NA,Alabama
1322,NA,"one hospital, Hurricane Katrina, the Board"
958,NA,NA
1772,NA,Hughes Aircraft Company
1288,NA,NA
1267,NA,"Grady, the author, his family"
1637,NA,District of Columbia
1158,NA,California
1508,NA,"United States, Europe"
221,NA,Champlain Towers South condominium complex
2324,NA,NA
671,NA,NA
364,NA,NA
734,NA,Trump White House
2261,NA,"America, opioid epidemic"
2148,NA,"Governor Winter, Mississippi"
2518,NA,"Leonard Warren, Metropolitan Opera"
1764,NA,University of Arizona Athletic Department
1334,NA,Southern California
1621,NA,"federally-sponsored housing program, Native Americans"
1271,NA,President Richard Nixon
558,NA,NA
108,NA,"Aurora, Colo."
626,NA,NA
2373,NA,"New York City, subway system"
276,NA,"Cuban-Americans, immigrant community"
2236,NA,"California, city of Bell, officials, treasury"
299,NA,"President Clinton, Monica Lewinsky"
763,NA,NA
1949,NA,America
333,NA,NA
1363,NA,"inmates, Alabama, the state"
1699,NA,"Florida, Florida’s only battery recycling plant"
919,NA,"Iowa, Medicaid"
1733,NA,Louisville
1226,NA,Indians
1676,NA,Illinois
1461,NA,South Africa
1031,NA,"Mexican drug cartels, Oregon"
1898,NA,Internal Revenue Service
718,NA,NA
1932,NA,"Pentagon, government"
348,NA,NA
2308,NA,"Accurate News and Information Act, Province of Alberta, Canada"
1877,NA,"President Eisenhower, Executive Branch, Federal Government"
1524,NA,"America, Iraq"
1174,NA,Barack Obama
124,NA,California
2471,NA,TWA Flight 800
574,Mauldin,"American troops, prisoners"
2021,NA,Donald Trump
827,NA,"Florida, Orange County"
1318,NA,NA
962,NA,"Safeway Stores, Inc."
1748,NA,"police, Chicago, private ambulance companies"
61,NA,American universities
2164,"Donald L. Barlett, James B. Steele","Tax Reform Act of 1986, Congress"
431,NA,NA
1965,NA,"American technology, China, U.S. government"
1066,NA,insurance companies
1436,NA,Middle East
1123,NA,Somalia
1573,NA,"Russia, Ukraine, Bucha, Russian unit"
1089,NA,NA
1820,NA,NA
870,NA,"illegal immigrants, the state, justice of the peace courts"
2076,NA,Charles Ponzi
523,NA,NA
2426,NA,"South Africa, African National Congress, Zulu"
489,NA,NA
173,NA,"travelers, the region"
466,NA,NA
2133,NA,Synanon
36,NA,Catholic parish
2099,NA,"United States District Court for the middle district of Pennsylvania, District Judge"
935,NA,NA
1420,Lippmann,Soviet Premier Khrushchev
1070,NA,"Martin Luther King Jr., Dr. King"
759,NA,NA
1973,NA,"University, Drug companies"
309,NA,NA
2349,NA,NA
1836,The Banner,"Baltimore, fentanyl"
1565,the news organization,"China, Xi Jinping"
1135,NA,NA
165,NA,southern California
2430,NA,"Hurricane Andrew, South Florida"
535,NA,NA
2060,"Schau, Mrs. Walter M. Schau, The Akron (OH) Beacon Journal, AP","Redding, Calif., Walter M. Schau"
866,NA,same-sex couples
1359,NA,"Ahmaud Arbery, America"
923,NA,Missouri
889,NA,NA
1709,NA,New Jersey
20,NA,NA
2125,NA,North Carolina
470,NA,NA
1924,NA,"IRS, U.S. taxpayers"
1027,NA,"citizens, corporations"
1477,NA,Somalia
1162,NA,"Oakland hospital, Iraqi boy"
1498,NA,Russian
1532,NA,Haiti
1861,NA,NA
831,NA,NA
98,NA,"US Airways, Hudson River, Manhattan"
2037,NA,"automakers, poultry supplier, Alabama"
562,NA,NA
2467,NA,"Capital Cities/ABC Inc., the Walt Disney Company"
132,NA,"U.S. cities, George Floyd"
2488,NA,NA
427,NA,NA
2172,David Freed,"the city, criminal justice system"
77,NA,"Church of the Nativity, Bethlehem"
2522,NA,Jamaica Bay
974,NA,District of Columbia
705,NA,Kentucky
1885,NA,President John F. Kennedy
2250,NA,"a local school board, county schools, community, the Board"
355,NA,NA
1186,Agence France-Presse,"Syrian rebel soldiers, Syrian"
1539,NA,Syria
1169,NA,Texas
1493,NA,"Africa, Asia"
2315,NA,Pulitzer Prize
640,NA,NA
210,NA,California
1240,NA,NA
990,NA,NA
1610,NA,Branch Davidian cult
2196,NA,"local police, the city"
139,NA,"The Covenant School, Nashville"
93,NA,California
569,NA,NA
586,NA,Salk
2483,NA,"Alberta, Canada"
2179,"Jeff Brazil, Steve Berry","motorists, minorities, sheriff's drug squad"
1305,NA,NA
1755,NA,NA
1581,NA,"city police, K-9 unit, officers"
1978,NA,"The Widow Maker, the Board"
302,NA,NA
2207,NA,America
752,NA,NA
247,NA,NA
617,NA,NA
1997,NA,"PolitiFact, the Board"
2342,NA,NA
1094,NA,"Lebanon, the Board"
494,NA,NA
1647,NA,J. Paul Getty Trust
1217,NA,a pregnant 22-year-old woman
882,NA,Florida
1702,NA,50 federal agencies
1352,NA,"Salvadoran immigrants, New York, Long Island, MS-13"
928,NA,Los Angeles
181,NA,Eliot Spitzer
2084,NA,NA
744,Frank I. Cobb,widow of Frank I. Cobb
2211,NA,America's smallest state
314,NA,NA
1597,NA,Kentucky
1578,NA,"Israeli, Gaza strip, Palestinian journalists, paramedics, a 6-year-old girl"
1082,NA,NA
1128,The New York Times,"Sudanese girl, Sudanese, feeding center, vulture"
2354,Greg Tate,NA
1981,NA,"Wal-Mart, American towns, developing countries"
601,NA,Doonesbury
251,NA,NA
1201,NA,"Venezuela, government"
1651,NA,"health-care professionals, state"
482,NA,"Disney Hall, Baghdad"
178,NA,Virginia Tech
528,NA,NA
2092,NA,Miami City Commission
2138,NA,Pauline Fathers
197,NA,Boston Marathon
1344,NA,NA
1714,NA,"Pfc. Gibson, Vietnam"
894,NA,the city
1190,NA,"Central American migrants, United States"
1939,NA,Medicaid
343,NA,NA
2246,NA,NA
1893,NA,Diana Oughton
713,NA,NA
206,NA,"Ghost Ship, city"
656,NA,NA
2303,NA,"Lutheran Hospital, New York City"
1485,NA,"overseas Chinese, Asia"
85,NA,Iraq
2180,NA,Hurricane Andrew
1606,NA,"a Missouri attorney general, a St. Louis chief prosecutor, Missouri, St. Louis"
986,NA,NA
1256,NA,a local priest
1743,NA,NA
1313,NA,NA
969,NA,breast cancer
2495,NA,"Pulitzer Prize awards, Pulitzer"
590,NA,NA
1807,NA,"beauty industry, nail salons"
787,NA,NA
2378,NA,Kent State University
1104,NA,"Cambodian refugee child, mother"
1554,NA,"U.S., Islamic State, Mosul"
1041,NA,NA
1411,NA,Canada
1942,NA,NA
338,NA,"Egypt, Kenya, Cambodia"
2397,NA,Air Florida
292,NA,Massachusetts
768,NA,NA
1738,NA,"Anna Catherina Emmerick Academy, right-wing extremist groups"
1368,NA,NA
1692,NA,University of Virginia Health System
912,NA,the nation
2114,The newspaper,"local law enforcement, officials, reform slate"
441,NA,NA
11,NA,"Canada, Walker"
504,NA,NA
2051,AP,Tarawa Island
154,NA,"Alaska Airlines, California"
2401,NA,"U.S. Marines, Beirut, U.S. Marine compound"
1387,NA,County Board of Commissioners
857,NA,New York City
1503,NA,"Africa, Congo, rebel-controlled regions"
1153,NA,"Afghanistan, Pakistan"
380,NA,the international bank
1850,NA,"Veterans' Land Program, Texas, Japanese"
2285,NA,"Robert Franks, Jr., Chicago, Nathan F. Leopold, Richard Loeb"
1915,NA,"New South, America"
695,NA,"Funky Winkerbean, breast cancer"
1446,NA,black Africa
1016,NA,"AIG, policymakers"
46,NA,National Academy of Recording Arts and Sciences
2513,NA,Virginia
416,NA,NA
2143,NA,Rhode Island
945,NA,NA
1295,NA,boy
1780,NA,NA
800,NA,NA
2456,NA,Manhattan
103,NA,Haiti
2006,NA,"American soldiers, Iraq, Afghanistan"
553,NA,Moscow
2293,NA,"John M. Holmes, Thomas H. Thurmond, San Jose, Calif., Brooke Hart"
1846,NA,"Dead Horse Point, Utah"
396,NA,NA
2339,NA,NA
1145,NA,firefighters
1515,NA,Russia
1000,NA,"America, hospital"
1450,NA,Israel
683,NA,NA
1903,NA,America
379,NA,"Franco-British Naval Pact, Germany, Dawes Plan"
729,NA,NA
1779,NA,"debt collectors, two firms, state officials"
1283,NA,"a baseball umpire, a son, another son"
1329,NA,Derek Boogaard
953,NA,NA
2155,NA,"Delta flight 191, United States"
400,NA,NA
2505,Mrs. Brown,Duval County
50,NA,NA
545,NA,NA
2010,NA,Federal Reserve
115,NA,"Ferguson, MO"
2440,NA,"Middle East, Bosnia"
816,NA,Florida
1796,NA,"Penn State, Jerry Sandusky"
1542,NA,NA
1112,NA,NA
791,NA,Bethlehem
1811,NA,"New York state prisons, minority inmates, white inmates"
284,NA,NA
2381,NA,NA
1954,NA,"Republican, House of Representatives"
1407,NA,India
1057,NA,the city
7,NA,East Africa
457,NA,NA
2102,NA,"Nebraska All-Star Primary, bi-partisan committee"
904,NA,"residents, the newspaper's home county"
1684,NA,West Virginia
841,the newspaper,NA
1391,NA,"United Mine Workers, Pittston Coal Group"
2417,NA,Kentucky
142,a team of Palestinian journalists,"people of Gaza, Gaza"
2047,American Press,NA
512,NA,NA
565,NA,NA
2030,NA,"America’s 7th Fleet, the Pacific"
135,NA,"U.S., Afghanistan, jury"
2460,NA,NA
836,NA,Alabama
1759,NA,Long Island
1309,NA,"a federal judge, a former plaintiff"
973,NA,Southern Poverty Law Center
2175,NA,capital area
420,NA,NA
70,NA,Columbine High School
1020,NA,"Washington Mutual, U.S."
1470,NA,China
1923,NA,Henry Lee Lucas
359,NA,NA
1889,NA,Federal Wholesome Meat Act of 1967
709,NA,Washington
1866,NA,NA
2319,NA,basketball
1165,NA,"Colorado Marines, Iraq"
1535,NA,Japan
861,NA,Kosovo
2437,NA,Texas family
498,NA,"Manhattan, China"
162,NA,"four boys, Merrimack River"
2067,United Press International,American newspapers
532,NA,NA
27,NA,NA
2088,NA,Nevada
477,NA,NA
2122,NA,California
924,NA,NA
1974,NA,America
1427,NA,Vietnam War
1077,NA,Louisville
1562,NA,Vladimir Putin
1098,NA,"Angola, El Salvador"
1132,NA,NA
1831,NA,"Florida officials, Hurricane Ian, Florida"
524,NA,"Hollywood, women, the film business"
2071,NA,South Viet Nam
174,NA,NA
2421,NA,Ayatollah Ruhollah Khomeini
877,NA,city hall
898,NA,governor
1718,NA,NA
1348,NA,Japan
932,NA,"Texas, Uvalde"
2134,NA,NA
461,NA,NA
31,NA,"drunken driver, four pedestrians"
1061,NA,U.S. healthcare system
1431,NA,"President Nixon, China"
1962,NA,military health care system
318,NA,NA
748,NA,NA
1827,NA,"the city, scofflaw landlords"
2358,NA,"Simon Wiesenthal Center, Los Angeles"
1124,NA,1992 presidential campaign
1574,NA,"India, Narendra Modi, Hindu nationalist allies, American tech giants"
820,NA,NA
2476,NA,Pacific war theatre
123,NA,"Charlottesville, Va."
89,NA,Barbaro
2026,NA,"Facebook, other tech firms, Cambridge Analytica, Donald Trump"
573,NA,NA
66,NA,NA
2499,NA,"Kansas, Northwestern Missouri"
436,NA,Van Cliburn International Piano Competition
2163,NA,"PTL television ministry, PTL"
965,NA,"Hubble Space Telescope, America"
1935,NA,"Tax Reform Act of 1986, Congress"
1466,NA,U.S.S.R.
1036,NA,"U.S. corporations, lawmakers, regulators"
1523,NA,"Russia, Vladimir Putin"
1173,NA,Sierra Leone
1489,NA,"Bosnian Muslims, Srebrenica"
1870,NA,Washington
2118,NA,Kansas Legislature
1364,NA,a woman
1734,NA,Hyatt Regency Hotel
1221,NA,Ukranian girl
1671,NA,"manufacturers, state, national level"
158,NA,"September 11th, New York City"
508,NA,NA
1558,Pulitzer Center for Crisis Reporting,Yemen
1108,NA,NA
2374,NA,"rare blood disorder, L-Tryptophan"
621,NA,NA
271,NA,NA
764,NA,NA
2231,NA,New Jersey
334,NA,metropolis
1763,NA,accident swindlers
1299,NA,NA
1333,NA,skiers
949,NA,NA
1626,NA,NA
1276,NA,NA
2289,NA,Byrd Antarctic Expedition
226,NA,"Lunar New Year, Asian communities"
676,NA,NA
2323,NA,NA
699,NA,NA
1919,NA,NA
363,NA,"1619 Project, America"
2266,NA,"U.S., Iraq, Syria, Afghanistan, Board"
733,NA,NA
2509,NA,Grand Canyon
2159,NA,NA
1325,NA,"South Carolina, Tanzania"
1775,NA,New York City
1260,NA,Vietnam
1630,NA,"American soldiers, Korean War, Korean civilians, No Gun Ri Bridge"
119,Reuters,Baton Rouge
549,NA,NA
1519,NA,China
1149,NA,"North Koreans, South Koreans, Korean governments"
2335,NA,America
660,NA,NA
230,NA,Donald Trump
725,NA,"health care, police brutality, sexual harassment, education"
2270,NA,"local law enforcement, Uvalde, Texas, police"
375,NA,"Vladimir Putin, Russia"
1722,NA,NA
1372,NA,Boston
1688,NA,President Donald Trump
908,NA,"Ferguson, MO"
1667,NA,"state justice system, criminals, country"
1237,NA,NA
267,NA,NA
637,NA,NA
2362,NA,United States
1958,NA,"federal Witness Protection Program, public"
322,NA,NA
2227,NA,"Walter Reed Hospital, federal officials"
288,NA,NA
772,NA,NA
266,NA,NA
636,NA,NA
2363,NA,"Philadelphia Eagles, Buddy Ryan"
1959,NA,AIDS
323,NA,NA
289,NA,NA
2226,the newspaper,"mortgage and housing crisis, federal probes, major lender"
773,NA,NA
